(1,75)(2,67)(3,69)(4,64)(5,63)(6,56)(7,65)(8,66)(9,71)(10,70)(11,62)(12,61)(13,55)(14,54)(15,57)(16,58)(17,52)(18,72)(19,53)(20,60)(21,59)(22,68)(23,74)(24,73)(25,51)(26,150)(27,141)(28,138)(29,140)(30,144)(31,130)(32,139)(33,142)(34,146)(35,147)(36,134)(37,133)(38,131)(39,129)(40,135)(41,136)(42,126)(43,145)(44,128)(45,132)(46,137)(47,148)(48,149)(49,143)(50,127)(76,122)(77,110)(78,123)(79,115)(80,124)(81,111)(82,116)(83,109)(84,118)(85,104)(86,102)(87,121)(88,112)(89,125)(90,114)(91,120)(92,119)(93,105)(94,106)(95,113)(96,103)(97,107)(98,101)(99,108)(100,117)
(1,65)(2,64)(3,75)(4,54)(5,66)(6,67)(7,60)(8,72)(9,63)(10,57)(11,70)(12,69)(13,59)(14,52)(15,51)(16,55)(17,56)(18,73)(19,62)(20,61)(21,74)(22,58)(23,68)(24,71)(25,53)(26,116)(27,113)(28,105)(29,125)(30,109)(31,108)(32,115)(33,122)(34,103)(35,119)(36,121)(37,101)(38,124)(39,114)(40,117)(41,112)(42,107)(43,110)(44,118)(45,104)(46,123)(47,106)(48,111)(49,102)(50,120)(76,141)(77,140)(78,150)(79,147)(80,138)(81,139)(82,134)(83,130)(84,144)(85,135)(86,129)(87,142)(88,133)(89,149)(90,148)(91,146)(92,145)(93,128)(94,132)(95,137)(96,126)(97,136)(98,127)(99,131)(100,143)
(1,64)(2,70)(3,67)(4,57)(5,75)(6,62)(7,54)(8,65)(9,69)(10,68)(11,74)(12,56)(13,66)(14,51)(15,58)(16,63)(17,53)(18,60)(19,59)(20,52)(21,72)(22,71)(23,73)(24,61)(25,55)(26,138)(27,130)(28,133)(29,141)(30,146)(31,126)(32,150)(33,144)(34,143)(35,134)(36,128)(37,132)(38,136)(39,140)(40,147)(41,148)(42,129)(43,142)(44,127)(45,139)(46,131)(47,149)(48,137)(49,145)(50,135)(76,109)(77,122)(78,124)(79,116)(80,112)(81,123)(82,105)(83,103)(84,120)(85,115)(86,110)(87,118)(88,106)(89,113)(90,125)(91,117)(92,121)(93,101)(94,111)(95,108)(96,102)(97,114)(98,104)(99,107)(100,119)
(1,55)(2,63)(3,58)(4,66)(5,51)(6,71)(7,59)(8,53)(9,57)(10,75)(11,69)(12,68)(13,52)(14,72)(15,65)(16,54)(17,73)(18,62)(19,61)(20,74)(21,56)(22,64)(23,67)(24,70)(25,60)(26,129)(27,135)(28,140)(29,127)(30,139)(31,147)(32,126)(33,132)(34,150)(35,136)(36,148)(37,141)(38,145)(39,128)(40,131)(41,142)(42,134)(43,133)(44,149)(45,130)(46,143)(47,144)(48,146)(49,138)(50,137)(76,104)(77,101)(78,102)(79,107)(80,110)(81,103)(82,114)(83,115)(84,111)(85,108)(86,105)(87,106)(88,122)(89,120)(90,118)(91,123)(92,112)(93,125)(94,109)(95,117)(96,116)(97,121)(98,113)(99,119)(100,124)
(1,74)(2,72)(3,59)(4,73)(5,62)(6,66)(7,68)(8,70)(9,53)(10,60)(11,65)(12,55)(13,67)(14,71)(15,61)(16,56)(17,63)(18,57)(19,75)(20,58)(21,64)(22,52)(23,54)(24,51)(25,69)(26,148)(27,143)(28,149)(29,146)(30,147)(31,145)(32,136)(33,135)(34,134)(35,133)(36,132)(37,137)(38,140)(39,144)(40,138)(41,141)(42,142)(43,127)(44,139)(45,131)(46,129)(47,130)(48,126)(49,128)(50,150)(76,117)(77,120)(78,114)(79,112)(80,125)(81,107)(82,106)(83,119)(84,115)(85,124)(86,118)(87,104)(88,113)(89,103)(90,109)(91,116)(92,101)(93,111)(94,108)(95,102)(96,121)(97,122)(98,123)(99,110)(100,105)
(1,85)(2,97)(3,90)(4,98)(5,79)(6,91)(7,86)(8,77)(9,89)(10,99)(11,84)(12,100)(13,76)(14,96)(15,93)(16,82)(17,88)(18,81)(19,80)(20,94)(21,78)(22,95)(23,87)(24,92)(25,83)(26,63)(27,66)(28,75)(29,55)(30,69)(31,65)(32,58)(33,71)(34,67)(35,59)(36,72)(37,64)(38,61)(39,51)(40,53)(41,56)(42,54)(43,68)(44,60)(45,57)(46,73)(47,62)(48,74)(49,70)(50,52)(101,139)(102,129)(103,140)(104,132)(105,150)(106,135)(107,145)(108,142)(109,141)(110,126)(111,127)(112,147)(113,144)(114,143)(115,133)(116,138)(117,148)(118,137)(119,136)(120,149)(121,131)(122,130)(123,128)(124,134)(125,146)
(1,94)(2,96)(3,86)(4,88)(5,81)(6,98)(7,100)(8,92)(9,77)(10,83)(11,93)(12,85)(13,87)(14,91)(15,80)(16,78)(17,97)(18,89)(19,99)(20,90)(21,95)(22,76)(23,82)(24,79)(25,84)(26,72)(27,73)(28,60)(29,74)(30,65)(31,61)(32,59)(33,66)(34,54)(35,68)(36,71)(37,52)(38,75)(39,62)(40,70)(41,64)(42,56)(43,55)(44,69)(45,53)(46,63)(47,57)(48,58)(49,51)(50,67)(101,147)(102,148)(103,149)(104,135)(105,134)(106,143)(107,140)(108,141)(109,137)(110,136)(111,146)(112,145)(113,130)(114,129)(115,127)(116,128)(117,132)(118,150)(119,133)(120,139)(121,138)(122,131)(123,144)(124,142)(125,126)
(1,95)(2,92)(3,87)(4,89)(5,99)(6,81)(7,82)(8,93)(9,84)(10,100)(11,94)(12,78)(13,98)(14,79)(15,90)(16,97)(17,77)(18,83)(19,86)(20,76)(21,96)(22,91)(23,88)(24,80)(25,85)(26,70)(27,57)(28,68)(29,64)(30,74)(31,58)(32,67)(33,62)(34,73)(35,54)(36,51)(37,71)(38,59)(39,75)(40,65)(41,72)(42,63)(43,56)(44,55)(45,69)(46,53)(47,60)(48,52)(49,61)(50,66)(101,146)(102,138)(103,133)(104,144)(105,143)(106,130)(107,136)(108,148)(109,132)(110,150)(111,141)(112,126)(113,149)(114,131)(115,142)(116,145)(117,128)(118,135)(119,134)(120,127)(121,147)(122,139)(123,140)(124,129)(125,137)
(1,87)(2,81)(3,78)(4,92)(5,84)(6,77)(7,95)(8,99)(9,80)(10,94)(11,86)(12,76)(13,97)(14,89)(15,100)(16,91)(17,79)(18,93)(19,85)(20,82)(21,98)(22,88)(23,96)(24,83)(25,90)(26,62)(27,70)(28,74)(29,67)(30,59)(31,68)(32,56)(33,53)(34,72)(35,64)(36,57)(37,73)(38,55)(39,69)(40,75)(41,66)(42,71)(43,52)(44,58)(45,61)(46,51)(47,65)(48,54)(49,60)(50,63)(101,136)(102,144)(103,146)(104,131)(105,148)(106,138)(107,127)(108,135)(109,143)(110,142)(111,150)(112,133)(113,147)(114,128)(115,137)(116,149)(117,130)(118,129)(119,141)(120,126)(121,140)(122,145)(123,139)(124,132)(125,134)
(1,55)(2,63)(3,58)(4,66)(5,51)(6,71)(7,59)(8,53)(9,57)(10,75)(11,69)(12,68)(13,52)(14,72)(15,65)(16,54)(17,73)(18,62)(19,61)(20,74)(21,56)(22,64)(23,67)(24,70)(25,60)(26,104)(27,114)(28,115)(29,107)(30,110)(31,125)(32,101)(33,102)(34,122)(35,120)(36,117)(37,116)(38,111)(39,108)(40,118)(41,123)(42,113)(43,103)(44,119)(45,105)(46,106)(47,124)(48,112)(49,109)(50,121)(76,129)(77,126)(78,132)(79,127)(80,139)(81,133)(82,135)(83,140)(84,145)(85,128)(86,130)(87,143)(88,150)(89,136)(90,131)(91,142)(92,146)(93,147)(94,138)(95,148)(96,141)(97,137)(98,134)(99,149)(100,144)
(1,136)(2,135)(3,127)(4,148)(5,131)(6,129)(7,146)(8,144)(9,128)(10,147)(11,140)(12,126)(13,142)(14,143)(15,149)(16,137)(17,132)(18,138)(19,139)(20,133)(21,150)(22,134)(23,141)(24,130)(25,145)(26,87)(27,95)(28,92)(29,99)(30,81)(31,89)(32,84)(33,78)(34,94)(35,93)(36,82)(37,100)(38,77)(39,97)(40,98)(41,86)(42,90)(43,80)(44,79)(45,91)(46,76)(47,96)(48,83)(49,88)(50,85)(51,120)(52,114)(53,107)(54,117)(55,118)(56,104)(57,112)(58,124)(59,108)(60,125)(61,115)(62,101)(63,123)(64,106)(65,119)(66,121)(67,102)(68,109)(69,110)(70,103)(71,122)(72,113)(73,116)(74,105)(75,111)
(1,150)(2,144)(3,142)(4,138)(5,139)(6,131)(7,141)(8,140)(9,145)(10,146)(11,136)(12,137)(13,129)(14,130)(15,133)(16,132)(17,128)(18,147)(19,127)(20,134)(21,135)(22,143)(23,148)(24,149)(25,126)(26,98)(27,96)(28,93)(29,86)(30,99)(31,83)(32,85)(33,97)(34,95)(35,94)(36,88)(37,82)(38,84)(39,77)(40,81)(41,87)(42,76)(43,90)(44,80)(45,79)(46,91)(47,92)(48,100)(49,89)(50,78)(51,122)(52,124)(53,123)(54,109)(55,110)(56,118)(57,116)(58,115)(59,111)(60,112)(61,120)(62,121)(63,104)(64,105)(65,103)(66,102)(67,108)(68,125)(69,107)(70,113)(71,114)(72,106)(73,117)(74,119)(75,101)
(1,64)(2,70)(3,67)(4,57)(5,75)(6,62)(7,54)(8,65)(9,69)(10,68)(11,74)(12,56)(13,66)(14,51)(15,58)(16,63)(17,53)(18,60)(19,59)(20,52)(21,72)(22,71)(23,73)(24,61)(25,55)(26,109)(27,105)(28,103)(29,116)(30,112)(31,101)(32,122)(33,124)(34,106)(35,113)(36,108)(37,102)(38,120)(39,115)(40,125)(41,117)(42,104)(43,123)(44,107)(45,110)(46,118)(47,119)(48,121)(49,111)(50,114)(76,138)(77,150)(78,144)(79,141)(80,146)(81,142)(82,130)(83,133)(84,136)(85,140)(86,139)(87,131)(88,143)(89,134)(90,147)(91,148)(92,137)(93,126)(94,145)(95,128)(96,132)(97,135)(98,129)(99,127)(100,149)
(1,139)(2,142)(3,145)(4,150)(5,132)(6,137)(7,140)(8,129)(9,143)(10,144)(11,131)(12,149)(13,126)(14,141)(15,138)(16,133)(17,134)(18,135)(19,128)(20,147)(21,127)(22,146)(23,136)(24,148)(25,130)(26,85)(27,86)(28,98)(29,77)(30,97)(31,96)(32,79)(33,90)(34,99)(35,81)(36,94)(37,93)(38,91)(39,76)(40,78)(41,84)(42,83)(43,89)(44,88)(45,82)(46,100)(47,87)(48,92)(49,95)(50,80)(51,110)(52,123)(53,111)(54,122)(55,102)(56,121)(57,115)(58,104)(59,106)(60,124)(61,118)(62,119)(63,101)(64,116)(65,109)(66,103)(67,113)(68,114)(69,108)(70,125)(71,107)(72,112)(73,120)(74,117)(75,105)
(1,146)(2,148)(3,136)(4,143)(5,144)(6,135)(7,133)(8,138)(9,131)(10,149)(11,147)(12,127)(13,150)(14,132)(15,145)(16,142)(17,129)(18,130)(19,140)(20,126)(21,141)(22,137)(23,134)(24,128)(25,139)(26,95)(27,82)(28,89)(29,93)(30,92)(31,79)(32,99)(33,87)(34,100)(35,83)(36,76)(37,90)(38,81)(39,98)(40,96)(41,94)(42,85)(43,84)(44,77)(45,97)(46,78)(47,88)(48,80)(49,91)(50,86)(51,112)(52,117)(53,120)(54,106)(55,124)(56,114)(57,103)(58,109)(59,118)(60,119)(61,125)(62,107)(63,122)(64,102)(65,111)(66,123)(67,104)(68,105)(69,115)(70,101)(71,116)(72,121)(73,113)(74,108)(75,110)
(1,134)(2,130)(3,141)(4,128)(5,147)(6,138)(7,137)(8,149)(9,140)(10,126)(11,133)(12,150)(13,148)(14,131)(15,127)(16,135)(17,144)(18,145)(19,146)(20,142)(21,143)(22,129)(23,132)(24,139)(25,136)(26,88)(27,91)(28,80)(29,100)(30,83)(31,84)(32,94)(33,96)(34,76)(35,90)(36,97)(37,78)(38,93)(39,92)(40,89)(41,82)(42,87)(43,86)(44,99)(45,81)(46,98)(47,79)(48,85)(49,77)(50,95)(51,113)(52,105)(53,116)(54,108)(55,125)(56,109)(57,121)(58,119)(59,115)(60,101)(61,103)(62,122)(63,117)(64,118)(65,107)(66,114)(67,124)(68,111)(69,112)(70,123)(71,106)(72,104)(73,102)(74,110)(75,120)
(1,143)(2,149)(3,148)(4,145)(5,146)(6,147)(7,132)(8,133)(9,136)(10,137)(11,134)(12,135)(13,138)(14,139)(15,142)(16,144)(17,140)(18,126)(19,141)(20,129)(21,130)(22,131)(23,128)(24,127)(25,150)(26,89)(27,79)(28,90)(29,82)(30,100)(31,85)(32,95)(33,92)(34,91)(35,76)(36,77)(37,97)(38,94)(39,93)(40,83)(41,88)(42,98)(43,87)(44,86)(45,99)(46,81)(47,80)(48,78)(49,84)(50,96)(51,106)(52,119)(53,117)(54,111)(55,112)(56,125)(57,102)(58,103)(59,120)(60,121)(61,113)(62,114)(63,109)(64,110)(65,123)(66,124)(67,115)(68,101)(69,116)(70,104)(71,105)(72,118)(73,108)(74,107)(75,122)
(1,127)(2,129)(3,126)(4,135)(5,128)(6,132)(7,136)(8,131)(9,130)(10,140)(11,139)(12,133)(13,137)(14,148)(15,147)(16,134)(17,143)(18,144)(19,145)(20,146)(21,142)(22,141)(23,150)(24,138)(25,149)(26,78)(27,87)(28,81)(29,84)(30,77)(31,92)(32,80)(33,76)(34,86)(35,99)(36,95)(37,94)(38,79)(39,91)(40,97)(41,85)(42,100)(43,83)(44,89)(45,88)(46,82)(47,98)(48,93)(49,96)(50,90)(51,107)(52,104)(53,101)(54,114)(55,108)(56,102)(57,120)(58,118)(59,105)(60,115)(61,110)(62,103)(63,121)(64,117)(65,125)(66,113)(67,106)(68,124)(69,111)(70,112)(71,123)(72,116)(73,122)(74,109)(75,119)
(1,133)(2,143)(3,146)(4,132)(5,138)(6,148)(7,126)(8,130)(9,144)(10,145)(11,149)(12,136)(13,141)(14,129)(15,139)(16,150)(17,135)(18,128)(19,147)(20,127)(21,134)(22,142)(23,137)(24,131)(25,140)(26,82)(27,76)(28,79)(29,83)(30,89)(31,77)(32,93)(33,95)(34,90)(35,80)(36,78)(37,85)(38,92)(39,96)(40,88)(41,100)(42,86)(43,99)(44,81)(45,98)(46,87)(47,91)(48,84)(49,97)(50,94)(51,103)(52,106)(53,112)(54,102)(55,109)(56,117)(57,101)(58,105)(59,124)(60,111)(61,119)(62,120)(63,116)(64,104)(65,110)(66,122)(67,114)(68,108)(69,125)(70,107)(71,113)(72,123)(73,121)(74,118)(75,115)
(1,131)(2,127)(3,128)(4,136)(5,137)(6,126)(7,144)(8,142)(9,134)(10,135)(11,129)(12,130)(13,145)(14,146)(15,148)(16,149)(17,133)(18,150)(19,132)(20,138)(21,139)(22,147)(23,140)(24,141)(25,143)(26,84)(27,99)(28,87)(29,97)(30,78)(31,95)(32,91)(33,80)(34,81)(35,98)(36,93)(37,92)(38,76)(39,90)(40,85)(41,77)(42,89)(43,88)(44,82)(45,100)(46,83)(47,86)(48,96)(49,94)(50,79)(51,118)(52,107)(53,108)(54,120)(55,121)(56,101)(57,124)(58,123)(59,113)(60,114)(61,104)(62,105)(63,111)(64,112)(65,117)(66,119)(67,103)(68,122)(69,102)(70,109)(71,110)(72,125)(73,115)(74,116)(75,106)
(1,148)(2,147)(3,135)(4,149)(5,136)(6,140)(7,143)(8,146)(9,127)(10,134)(11,141)(12,129)(13,144)(14,145)(15,137)(16,131)(17,139)(18,133)(19,150)(20,132)(21,138)(22,128)(23,130)(24,126)(25,142)(26,92)(27,89)(28,100)(29,95)(30,94)(31,90)(32,87)(33,81)(34,88)(35,82)(36,79)(37,91)(38,86)(39,99)(40,93)(41,96)(42,97)(43,78)(44,85)(45,84)(46,77)(47,83)(48,76)(49,80)(50,98)(51,117)(52,125)(53,114)(54,119)(55,120)(56,115)(57,106)(58,112)(59,107)(60,113)(61,116)(62,104)(63,124)(64,111)(65,121)(66,118)(67,110)(68,103)(69,122)(70,102)(71,109)(72,108)(73,105)(74,101)(75,123)
(1,65)(2,64)(3,75)(4,54)(5,66)(6,67)(7,60)(8,72)(9,63)(10,57)(11,70)(12,69)(13,59)(14,52)(15,51)(16,55)(17,56)(18,73)(19,62)(20,61)(21,74)(22,58)(23,68)(24,71)(25,53)(26,141)(27,134)(28,130)(29,147)(30,138)(31,128)(32,140)(33,150)(34,133)(35,149)(36,137)(37,126)(38,144)(39,135)(40,148)(41,146)(42,127)(43,139)(44,131)(45,129)(46,142)(47,143)(48,145)(49,132)(50,136)(76,116)(77,115)(78,122)(79,125)(80,109)(81,110)(82,113)(83,105)(84,124)(85,114)(86,104)(87,123)(88,103)(89,119)(90,117)(91,112)(92,111)(93,108)(94,102)(95,121)(96,101)(97,120)(98,107)(99,118)(100,106)
(1,72)(2,65)(3,66)(4,60)(5,59)(6,75)(7,73)(8,74)(9,55)(10,54)(11,64)(12,63)(13,62)(14,61)(15,52)(16,53)(17,69)(18,68)(19,67)(20,71)(21,70)(22,51)(23,57)(24,58)(25,56)(26,147)(27,149)(28,134)(29,148)(30,141)(31,137)(32,135)(33,140)(34,130)(35,143)(36,145)(37,128)(38,150)(39,136)(40,146)(41,138)(42,131)(43,129)(44,142)(45,127)(46,139)(47,133)(48,132)(49,126)(50,144)(76,125)(77,114)(78,115)(79,117)(80,116)(81,104)(82,119)(83,113)(84,122)(85,120)(86,107)(87,110)(88,105)(89,106)(90,112)(91,109)(92,102)(93,121)(94,101)(95,111)(96,108)(97,124)(98,118)(99,123)(100,103)
(1,70)(2,74)(3,62)(4,68)(5,67)(6,59)(7,57)(8,64)(9,56)(10,73)(11,72)(12,53)(13,75)(14,58)(15,71)(16,69)(17,55)(18,54)(19,66)(20,51)(21,65)(22,61)(23,60)(24,52)(25,63)(26,146)(27,133)(28,143)(29,138)(30,148)(31,132)(32,144)(33,136)(34,149)(35,130)(36,126)(37,145)(38,135)(39,150)(40,141)(41,147)(42,139)(43,131)(44,129)(45,142)(46,127)(47,134)(48,128)(49,137)(50,140)(76,112)(77,124)(78,120)(79,109)(80,117)(81,118)(82,103)(83,106)(84,114)(85,122)(86,123)(87,107)(88,119)(89,105)(90,116)(91,125)(92,108)(93,102)(94,121)(95,101)(96,111)(97,115)(98,110)(99,104)(100,113)
(1,53)(2,55)(3,51)(4,59)(5,52)(6,58)(7,62)(8,56)(9,54)(10,66)(11,63)(12,57)(13,61)(14,74)(15,72)(16,60)(17,68)(18,67)(19,71)(20,70)(21,69)(22,65)(23,75)(24,64)(25,73)(26,127)(27,136)(28,135)(29,131)(30,129)(31,148)(32,128)(33,126)(34,140)(35,144)(36,146)(37,147)(38,132)(39,137)(40,142)(41,139)(42,149)(43,130)(44,143)(45,134)(46,133)(47,150)(48,138)(49,141)(50,145)(76,107)(77,108)(78,101)(79,118)(80,104)(81,105)(82,120)(83,114)(84,102)(85,121)(86,113)(87,103)(88,115)(89,124)(90,123)(91,110)(92,109)(93,117)(94,116)(95,112)(96,125)(97,111)(98,119)(99,106)(100,122)
(1,144)(2,136)(3,131)(4,146)(5,142)(6,127)(7,138)(8,150)(9,137)(10,148)(11,135)(12,128)(13,139)(14,133)(15,143)(16,145)(17,126)(18,141)(19,129)(20,130)(21,140)(22,149)(23,147)(24,134)(25,132)(26,99)(27,93)(28,95)(29,98)(30,87)(31,82)(32,97)(33,84)(34,92)(35,96)(36,83)(37,89)(38,78)(39,85)(40,86)(41,81)(42,79)(43,91)(44,76)(45,90)(46,80)(47,94)(48,88)(49,100)(50,77)(51,124)(52,120)(53,118)(54,112)(55,123)(56,107)(57,109)(58,122)(59,121)(60,117)(61,114)(62,108)(63,110)(64,103)(65,106)(66,111)(67,101)(68,116)(69,104)(70,105)(71,115)(72,119)(73,125)(74,113)(75,102)
