(1,118)(2,113)(3,117)(4,119)(5,116)(6,115)(7,114)(8,125)(9,120)(10,124)(11,126)(12,123)(13,122)(14,121)(15,111)(16,106)(17,110)(18,112)(19,109)(20,108)(21,107)(22,89)(23,88)(24,90)(25,86)(26,85)(27,87)(28,91)(29,103)(30,102)(31,104)(32,100)(33,99)(34,101)(35,105)(36,96)(37,95)(38,97)(39,93)(40,92)(41,94)(42,98)(43,76)(44,71)(45,75)(46,77)(47,74)(48,73)(49,72)(50,83)(51,78)(52,82)(53,84)(54,81)(55,80)(56,79)(57,69)(58,64)(59,68)(60,70)(61,67)(62,66)(63,65)
(1,43)(2,48)(3,49)(4,47)(5,46)(6,44)(7,45)(8,57)(9,62)(10,63)(11,61)(12,60)(13,58)(14,59)(15,50)(16,55)(17,56)(18,54)(19,53)(20,51)(21,52)(22,71)(23,77)(24,74)(25,76)(26,72)(27,73)(28,75)(29,78)(30,84)(31,81)(32,83)(33,79)(34,80)(35,82)(36,64)(37,70)(38,67)(39,69)(40,65)(41,66)(42,68)(85,113)(86,119)(87,116)(88,118)(89,114)(90,115)(91,117)(92,120)(93,126)(94,123)(95,125)(96,121)(97,122)(98,124)(99,106)(100,112)(101,109)(102,111)(103,107)(104,108)(105,110)
(1,53)(2,56)(3,52)(4,50)(5,55)(6,54)(7,51)(8,46)(9,49)(10,45)(11,43)(12,48)(13,47)(14,44)(15,60)(16,63)(17,59)(18,57)(19,62)(20,61)(21,58)(22,68)(23,69)(24,64)(25,67)(26,66)(27,70)(28,65)(29,75)(30,76)(31,71)(32,74)(33,73)(34,77)(35,72)(36,82)(37,83)(38,78)(39,81)(40,80)(41,84)(42,79)(85,110)(86,111)(87,106)(88,109)(89,108)(90,112)(91,107)(92,117)(93,118)(94,113)(95,116)(96,115)(97,119)(98,114)(99,124)(100,125)(101,120)(102,123)(103,122)(104,126)(105,121)
(1,56)(2,51)(3,54)(4,55)(5,52)(6,53)(7,50)(8,49)(9,44)(10,47)(11,48)(12,45)(13,46)(14,43)(15,63)(16,58)(17,61)(18,62)(19,59)(20,60)(21,57)(22,66)(23,64)(24,65)(25,68)(26,69)(27,67)(28,70)(29,73)(30,71)(31,72)(32,75)(33,76)(34,74)(35,77)(36,80)(37,78)(38,79)(39,82)(40,83)(41,81)(42,84)(85,108)(86,106)(87,107)(88,110)(89,111)(90,109)(91,112)(92,115)(93,113)(94,114)(95,117)(96,118)(97,116)(98,119)(99,122)(100,120)(101,121)(102,124)(103,125)(104,123)(105,126)
(1,82)(2,80)(3,84)(4,78)(5,79)(6,81)(7,83)(8,68)(9,66)(10,70)(11,64)(12,65)(13,67)(14,69)(15,75)(16,73)(17,77)(18,71)(19,72)(20,74)(21,76)(22,101)(23,103)(24,99)(25,105)(26,100)(27,104)(28,102)(29,94)(30,96)(31,92)(32,98)(33,93)(34,97)(35,95)(36,87)(37,89)(38,85)(39,91)(40,86)(41,90)(42,88)(43,124)(44,122)(45,126)(46,120)(47,121)(48,123)(49,125)(50,110)(51,108)(52,112)(53,106)(54,107)(55,109)(56,111)(57,117)(58,115)(59,119)(60,113)(61,114)(62,116)(63,118)
(1,106)(2,107)(3,108)(4,109)(5,110)(6,111)(7,112)(8,113)(9,114)(10,115)(11,116)(12,117)(13,118)(14,119)(15,120)(16,121)(17,122)(18,123)(19,124)(20,125)(21,126)(22,92)(23,97)(24,98)(25,96)(26,95)(27,93)(28,94)(29,85)(30,90)(31,91)(32,89)(33,88)(34,86)(35,87)(36,99)(37,104)(38,105)(39,103)(40,102)(41,100)(42,101)(43,64)(44,65)(45,66)(46,67)(47,68)(48,69)(49,70)(50,71)(51,72)(52,73)(53,74)(54,75)(55,76)(56,77)(57,78)(58,79)(59,80)(60,81)(61,82)(62,83)(63,84)
(1,36)(2,39)(3,37)(4,42)(5,38)(6,40)(7,41)(8,29)(9,32)(10,30)(11,35)(12,31)(13,33)(14,34)(15,22)(16,25)(17,23)(18,28)(19,24)(20,26)(21,27)(43,99)(44,102)(45,100)(46,105)(47,101)(48,103)(49,104)(50,92)(51,95)(52,93)(53,98)(54,94)(55,96)(56,97)(57,85)(58,88)(59,86)(60,91)(61,87)(62,89)(63,90)(64,106)(65,111)(66,112)(67,110)(68,109)(69,107)(70,108)(71,120)(72,125)(73,126)(74,124)(75,123)(76,121)(77,122)(78,113)(79,118)(80,119)(81,117)(82,116)(83,114)(84,115)
(1,50)(2,55)(3,56)(4,54)(5,53)(6,51)(7,52)(8,43)(9,48)(10,49)(11,47)(12,46)(13,44)(14,45)(15,57)(16,62)(17,63)(18,61)(19,60)(20,58)(21,59)(22,106)(23,112)(24,109)(25,111)(26,107)(27,108)(28,110)(29,113)(30,119)(31,116)(32,118)(33,114)(34,115)(35,117)(36,120)(37,126)(38,123)(39,125)(40,121)(41,122)(42,124)(64,85)(65,89)(66,90)(67,87)(68,91)(69,88)(70,86)(71,92)(72,96)(73,97)(74,94)(75,98)(76,95)(77,93)(78,99)(79,103)(80,104)(81,101)(82,105)(83,102)(84,100)
(1,57)(2,62)(3,63)(4,61)(5,60)(6,58)(7,59)(8,50)(9,55)(10,56)(11,54)(12,53)(13,51)(14,52)(15,43)(16,48)(17,49)(18,47)(19,46)(20,44)(21,45)(22,120)(23,126)(24,123)(25,125)(26,121)(27,122)(28,124)(29,106)(30,112)(31,109)(32,111)(33,107)(34,108)(35,110)(36,113)(37,119)(38,116)(39,118)(40,114)(41,115)(42,117)(64,92)(65,96)(66,97)(67,94)(68,98)(69,95)(70,93)(71,99)(72,103)(73,104)(74,101)(75,105)(76,102)(77,100)(78,85)(79,89)(80,90)(81,87)(82,91)(83,88)(84,86)
(1,51)(2,50)(3,53)(4,52)(5,54)(6,56)(7,55)(8,44)(9,43)(10,46)(11,45)(12,47)(13,49)(14,48)(15,58)(16,57)(17,60)(18,59)(19,61)(20,63)(21,62)(22,69)(23,65)(24,70)(25,66)(26,64)(27,68)(28,67)(29,76)(30,72)(31,77)(32,73)(33,71)(34,75)(35,74)(36,83)(37,79)(38,84)(39,80)(40,78)(41,82)(42,81)(85,111)(86,107)(87,112)(88,108)(89,106)(90,110)(91,109)(92,118)(93,114)(94,119)(95,115)(96,113)(97,117)(98,116)(99,125)(100,121)(101,126)(102,122)(103,120)(104,124)(105,123)
(1,55)(2,52)(3,51)(4,53)(5,56)(6,50)(7,54)(8,48)(9,45)(10,44)(11,46)(12,49)(13,43)(14,47)(15,62)(16,59)(17,58)(18,60)(19,63)(20,57)(21,61)(22,65)(23,67)(24,68)(25,64)(26,70)(27,69)(28,66)(29,72)(30,74)(31,75)(32,71)(33,77)(34,76)(35,73)(36,79)(37,81)(38,82)(39,78)(40,84)(41,83)(42,80)(85,107)(86,109)(87,110)(88,106)(89,112)(90,111)(91,108)(92,114)(93,116)(94,117)(95,113)(96,119)(97,118)(98,115)(99,121)(100,123)(101,124)(102,120)(103,126)(104,125)(105,122)
(1,27)(2,28)(3,22)(4,23)(5,26)(6,25)(7,24)(8,41)(9,42)(10,36)(11,37)(12,40)(13,39)(14,38)(15,34)(16,35)(17,29)(18,30)(19,33)(20,32)(21,31)(43,90)(44,91)(45,85)(46,86)(47,89)(48,88)(49,87)(50,104)(51,105)(52,99)(53,100)(54,103)(55,102)(56,101)(57,97)(58,98)(59,92)(60,93)(61,96)(62,95)(63,94)(64,126)(65,121)(66,124)(67,125)(68,122)(69,123)(70,120)(71,119)(72,114)(73,117)(74,118)(75,115)(76,116)(77,113)(78,112)(79,107)(80,110)(81,111)(82,108)(83,109)(84,106)
(1,25)(2,27)(3,26)(4,24)(5,23)(6,22)(7,28)(8,39)(9,41)(10,40)(11,38)(12,37)(13,36)(14,42)(15,32)(16,34)(17,33)(18,31)(19,30)(20,29)(21,35)(43,88)(44,90)(45,89)(46,87)(47,86)(48,85)(49,91)(50,102)(51,104)(52,103)(53,101)(54,100)(55,99)(56,105)(57,95)(58,97)(59,96)(60,94)(61,93)(62,92)(63,98)(64,121)(65,120)(66,123)(67,122)(68,124)(69,126)(70,125)(71,114)(72,113)(73,116)(74,115)(75,117)(76,119)(77,118)(78,107)(79,106)(80,109)(81,108)(82,110)(83,112)(84,111)
(1,26)(2,22)(3,24)(4,27)(5,28)(6,23)(7,25)(8,40)(9,36)(10,38)(11,41)(12,42)(13,37)(14,39)(15,33)(16,29)(17,31)(18,34)(19,35)(20,30)(21,32)(43,89)(44,85)(45,87)(46,90)(47,91)(48,86)(49,88)(50,103)(51,99)(52,101)(53,104)(54,105)(55,100)(56,102)(57,96)(58,92)(59,94)(60,97)(61,98)(62,93)(63,95)(64,125)(65,122)(66,121)(67,123)(68,126)(69,120)(70,124)(71,118)(72,115)(73,114)(74,116)(75,119)(76,113)(77,117)(78,111)(79,108)(80,107)(81,109)(82,112)(83,106)(84,110)
(1,23)(2,26)(3,28)(4,25)(5,27)(6,24)(7,22)(8,37)(9,40)(10,42)(11,39)(12,41)(13,38)(14,36)(15,30)(16,33)(17,35)(18,32)(19,34)(20,31)(21,29)(43,86)(44,89)(45,91)(46,88)(47,90)(48,87)(49,85)(50,100)(51,103)(52,105)(53,102)(54,104)(55,101)(56,99)(57,93)(58,96)(59,98)(60,95)(61,97)(62,94)(63,92)(64,122)(65,124)(66,120)(67,126)(68,121)(69,125)(70,123)(71,115)(72,117)(73,113)(74,119)(75,114)(76,118)(77,116)(78,108)(79,110)(80,106)(81,112)(82,107)(83,111)(84,109)
(1,24)(2,23)(3,27)(4,22)(5,25)(6,28)(7,26)(8,38)(9,37)(10,41)(11,36)(12,39)(13,42)(14,40)(15,31)(16,30)(17,34)(18,29)(19,32)(20,35)(21,33)(43,87)(44,86)(45,90)(46,85)(47,88)(48,91)(49,89)(50,101)(51,100)(52,104)(53,99)(54,102)(55,105)(56,103)(57,94)(58,93)(59,97)(60,92)(61,95)(62,98)(63,96)(64,124)(65,123)(66,125)(67,121)(68,120)(69,122)(70,126)(71,117)(72,116)(73,118)(74,114)(75,113)(76,115)(77,119)(78,110)(79,109)(80,111)(81,107)(82,106)(83,108)(84,112)
(1,28)(2,24)(3,25)(4,26)(5,22)(6,27)(7,23)(8,42)(9,38)(10,39)(11,40)(12,36)(13,41)(14,37)(15,35)(16,31)(17,32)(18,33)(19,29)(20,34)(21,30)(43,91)(44,87)(45,88)(46,89)(47,85)(48,90)(49,86)(50,105)(51,101)(52,102)(53,103)(54,99)(55,104)(56,100)(57,98)(58,94)(59,95)(60,96)(61,92)(62,97)(63,93)(64,123)(65,126)(66,122)(67,120)(68,125)(69,124)(70,121)(71,116)(72,119)(73,115)(74,113)(75,118)(76,117)(77,114)(78,109)(79,112)(80,108)(81,106)(82,111)(83,110)(84,107)
(1,117)(2,115)(3,119)(4,113)(5,114)(6,116)(7,118)(8,124)(9,122)(10,126)(11,120)(12,121)(13,123)(14,125)(15,110)(16,108)(17,112)(18,106)(19,107)(20,109)(21,111)(22,87)(23,89)(24,85)(25,91)(26,86)(27,90)(28,88)(29,101)(30,103)(31,99)(32,105)(33,100)(34,104)(35,102)(36,94)(37,96)(38,92)(39,98)(40,93)(41,97)(42,95)(43,75)(44,73)(45,77)(46,71)(47,72)(48,74)(49,76)(50,82)(51,80)(52,84)(53,78)(54,79)(55,81)(56,83)(57,68)(58,66)(59,70)(60,64)(61,65)(62,67)(63,69)
(1,116)(2,117)(3,114)(4,118)(5,113)(6,119)(7,115)(8,123)(9,124)(10,121)(11,125)(12,120)(13,126)(14,122)(15,109)(16,110)(17,107)(18,111)(19,106)(20,112)(21,108)(22,91)(23,86)(24,89)(25,90)(26,87)(27,88)(28,85)(29,105)(30,100)(31,103)(32,104)(33,101)(34,102)(35,99)(36,98)(37,93)(38,96)(39,97)(40,94)(41,95)(42,92)(43,74)(44,75)(45,72)(46,76)(47,71)(48,77)(49,73)(50,81)(51,82)(52,79)(53,83)(54,78)(55,84)(56,80)(57,67)(58,68)(59,65)(60,69)(61,64)(62,70)(63,66)
(1,119)(2,116)(3,113)(4,115)(5,118)(6,114)(7,117)(8,126)(9,123)(10,120)(11,122)(12,125)(13,121)(14,124)(15,112)(16,109)(17,106)(18,108)(19,111)(20,107)(21,110)(22,90)(23,87)(24,86)(25,88)(26,91)(27,85)(28,89)(29,104)(30,101)(31,100)(32,102)(33,105)(34,99)(35,103)(36,97)(37,94)(38,93)(39,95)(40,98)(41,92)(42,96)(43,77)(44,74)(45,71)(46,73)(47,76)(48,72)(49,75)(50,84)(51,81)(52,78)(53,80)(54,83)(55,79)(56,82)(57,70)(58,67)(59,64)(60,66)(61,69)(62,65)(63,68)
(1,114)(2,119)(3,118)(4,117)(5,115)(6,113)(7,116)(8,121)(9,126)(10,125)(11,124)(12,122)(13,120)(14,123)(15,107)(16,112)(17,111)(18,110)(19,108)(20,106)(21,109)(22,88)(23,91)(24,87)(25,85)(26,90)(27,89)(28,86)(29,102)(30,105)(31,101)(32,99)(33,104)(34,103)(35,100)(36,95)(37,98)(38,94)(39,92)(40,97)(41,96)(42,93)(43,72)(44,77)(45,76)(46,75)(47,73)(48,71)(49,74)(50,79)(51,84)(52,83)(53,82)(54,80)(55,78)(56,81)(57,65)(58,70)(59,69)(60,68)(61,66)(62,64)(63,67)
(1,115)(2,118)(3,116)(4,114)(5,119)(6,117)(7,113)(8,122)(9,125)(10,123)(11,121)(12,126)(13,124)(14,120)(15,108)(16,111)(17,109)(18,107)(19,112)(20,110)(21,106)(22,86)(23,85)(24,88)(25,87)(26,89)(27,91)(28,90)(29,100)(30,99)(31,102)(32,101)(33,103)(34,105)(35,104)(36,93)(37,92)(38,95)(39,94)(40,96)(41,98)(42,97)(43,73)(44,76)(45,74)(46,72)(47,77)(48,75)(49,71)(50,80)(51,83)(52,81)(53,79)(54,84)(55,82)(56,78)(57,66)(58,69)(59,67)(60,65)(61,70)(62,68)(63,64)
(1,107)(2,112)(3,111)(4,110)(5,108)(6,106)(7,109)(8,114)(9,119)(10,118)(11,117)(12,115)(13,113)(14,116)(15,121)(16,126)(17,125)(18,124)(19,122)(20,120)(21,123)(22,95)(23,98)(24,94)(25,92)(26,97)(27,96)(28,93)(29,88)(30,91)(31,87)(32,85)(33,90)(34,89)(35,86)(36,102)(37,105)(38,101)(39,99)(40,104)(41,103)(42,100)(43,65)(44,70)(45,69)(46,68)(47,66)(48,64)(49,67)(50,72)(51,77)(52,76)(53,75)(54,73)(55,71)(56,74)(57,79)(58,84)(59,83)(60,82)(61,80)(62,78)(63,81)
(1,35)(2,31)(3,32)(4,33)(5,29)(6,34)(7,30)(8,28)(9,24)(10,25)(11,26)(12,22)(13,27)(14,23)(15,42)(16,38)(17,39)(18,40)(19,36)(20,41)(21,37)(43,98)(44,94)(45,95)(46,96)(47,92)(48,97)(49,93)(50,91)(51,87)(52,88)(53,89)(54,85)(55,90)(56,86)(57,105)(58,101)(59,102)(60,103)(61,99)(62,104)(63,100)(64,116)(65,119)(66,115)(67,113)(68,118)(69,117)(70,114)(71,109)(72,112)(73,108)(74,106)(75,111)(76,110)(77,107)(78,123)(79,126)(80,122)(81,120)(82,125)(83,124)(84,121)
(1,34)(2,35)(3,29)(4,30)(5,33)(6,32)(7,31)(8,27)(9,28)(10,22)(11,23)(12,26)(13,25)(14,24)(15,41)(16,42)(17,36)(18,37)(19,40)(20,39)(21,38)(43,97)(44,98)(45,92)(46,93)(47,96)(48,95)(49,94)(50,90)(51,91)(52,85)(53,86)(54,89)(55,88)(56,87)(57,104)(58,105)(59,99)(60,100)(61,103)(62,102)(63,101)(64,119)(65,114)(66,117)(67,118)(68,115)(69,116)(70,113)(71,112)(72,107)(73,110)(74,111)(75,108)(76,109)(77,106)(78,126)(79,121)(80,124)(81,125)(82,122)(83,123)(84,120)
(1,78)(2,79)(3,80)(4,81)(5,82)(6,83)(7,84)(8,64)(9,65)(10,66)(11,67)(12,68)(13,69)(14,70)(15,71)(16,72)(17,73)(18,74)(19,75)(20,76)(21,77)(22,99)(23,104)(24,105)(25,103)(26,102)(27,100)(28,101)(29,92)(30,97)(31,98)(32,96)(33,95)(34,93)(35,94)(36,85)(37,90)(38,91)(39,89)(40,88)(41,86)(42,87)(43,120)(44,121)(45,122)(46,123)(47,124)(48,125)(49,126)(50,106)(51,107)(52,108)(53,109)(54,110)(55,111)(56,112)(57,113)(58,114)(59,115)(60,116)(61,117)(62,118)(63,119)
(1,32)(2,34)(3,33)(4,31)(5,30)(6,29)(7,35)(8,25)(9,27)(10,26)(11,24)(12,23)(13,22)(14,28)(15,39)(16,41)(17,40)(18,38)(19,37)(20,36)(21,42)(43,95)(44,97)(45,96)(46,94)(47,93)(48,92)(49,98)(50,88)(51,90)(52,89)(53,87)(54,86)(55,85)(56,91)(57,102)(58,104)(59,103)(60,101)(61,100)(62,99)(63,105)(64,114)(65,113)(66,116)(67,115)(68,117)(69,119)(70,118)(71,107)(72,106)(73,109)(74,108)(75,110)(76,112)(77,111)(78,121)(79,120)(80,123)(81,122)(82,124)(83,126)(84,125)
(1,33)(2,29)(3,31)(4,34)(5,35)(6,30)(7,32)(8,26)(9,22)(10,24)(11,27)(12,28)(13,23)(14,25)(15,40)(16,36)(17,38)(18,41)(19,42)(20,37)(21,39)(43,96)(44,92)(45,94)(46,97)(47,98)(48,93)(49,95)(50,89)(51,85)(52,87)(53,90)(54,91)(55,86)(56,88)(57,103)(58,99)(59,101)(60,104)(61,105)(62,100)(63,102)(64,118)(65,115)(66,114)(67,116)(68,119)(69,113)(70,117)(71,111)(72,108)(73,107)(74,109)(75,112)(76,106)(77,110)(78,125)(79,122)(80,121)(81,123)(82,126)(83,120)(84,124)
(1,30)(2,33)(3,35)(4,32)(5,34)(6,31)(7,29)(8,23)(9,26)(10,28)(11,25)(12,27)(13,24)(14,22)(15,37)(16,40)(17,42)(18,39)(19,41)(20,38)(21,36)(43,93)(44,96)(45,98)(46,95)(47,97)(48,94)(49,92)(50,86)(51,89)(52,91)(53,88)(54,90)(55,87)(56,85)(57,100)(58,103)(59,105)(60,102)(61,104)(62,101)(63,99)(64,115)(65,117)(66,113)(67,119)(68,114)(69,118)(70,116)(71,108)(72,110)(73,106)(74,112)(75,107)(76,111)(77,109)(78,122)(79,124)(80,120)(81,126)(82,121)(83,125)(84,123)
(1,31)(2,30)(3,34)(4,29)(5,32)(6,35)(7,33)(8,24)(9,23)(10,27)(11,22)(12,25)(13,28)(14,26)(15,38)(16,37)(17,41)(18,36)(19,39)(20,42)(21,40)(43,94)(44,93)(45,97)(46,92)(47,95)(48,98)(49,96)(50,87)(51,86)(52,90)(53,85)(54,88)(55,91)(56,89)(57,101)(58,100)(59,104)(60,99)(61,102)(62,105)(63,103)(64,117)(65,116)(66,118)(67,114)(68,113)(69,115)(70,119)(71,110)(72,109)(73,111)(74,107)(75,106)(76,108)(77,112)(78,124)(79,123)(80,125)(81,121)(82,120)(83,122)(84,126)
(1,71)(2,72)(3,73)(4,74)(5,75)(6,76)(7,77)(8,78)(9,79)(10,80)(11,81)(12,82)(13,83)(14,84)(15,64)(16,65)(17,66)(18,67)(19,68)(20,69)(21,70)(22,85)(23,90)(24,91)(25,89)(26,88)(27,86)(28,87)(29,99)(30,104)(31,105)(32,103)(33,102)(34,100)(35,101)(36,92)(37,97)(38,98)(39,96)(40,95)(41,93)(42,94)(43,113)(44,114)(45,115)(46,116)(47,117)(48,118)(49,119)(50,120)(51,121)(52,122)(53,123)(54,124)(55,125)(56,126)(57,106)(58,107)(59,108)(60,109)(61,110)(62,111)(63,112)
(1,125)(2,120)(3,124)(4,126)(5,123)(6,122)(7,121)(8,111)(9,106)(10,110)(11,112)(12,109)(13,108)(14,107)(15,118)(16,113)(17,117)(18,119)(19,116)(20,115)(21,114)(22,103)(23,102)(24,104)(25,100)(26,99)(27,101)(28,105)(29,96)(30,95)(31,97)(32,93)(33,92)(34,94)(35,98)(36,89)(37,88)(38,90)(39,86)(40,85)(41,87)(42,91)(43,83)(44,78)(45,82)(46,84)(47,81)(48,80)(49,79)(50,69)(51,64)(52,68)(53,70)(54,67)(55,66)(56,65)(57,76)(58,71)(59,75)(60,77)(61,74)(62,73)(63,72)
(1,122)(2,125)(3,123)(4,121)(5,126)(6,124)(7,120)(8,108)(9,111)(10,109)(11,107)(12,112)(13,110)(14,106)(15,115)(16,118)(17,116)(18,114)(19,119)(20,117)(21,113)(22,100)(23,99)(24,102)(25,101)(26,103)(27,105)(28,104)(29,93)(30,92)(31,95)(32,94)(33,96)(34,98)(35,97)(36,86)(37,85)(38,88)(39,87)(40,89)(41,91)(42,90)(43,80)(44,83)(45,81)(46,79)(47,84)(48,82)(49,78)(50,66)(51,69)(52,67)(53,65)(54,70)(55,68)(56,64)(57,73)(58,76)(59,74)(60,72)(61,77)(62,75)(63,71)
