(1,42)(2,41)(3,40)(4,39)(5,38)(6,37)(7,28)(8,27)(9,26)(10,25)(11,30)(12,29)(13,16)(14,15)(17,18)(19,24)(20,23)(21,22)(31,52)(32,51)(33,50)(34,49)(35,54)(36,53)(43,46)(44,45)(47,48)(55,134)(56,133)(57,138)(58,137)(59,136)(60,135)(61,122)(62,121)(63,126)(64,125)(65,124)(66,123)(67,148)(68,147)(69,146)(70,145)(71,150)(72,149)(73,118)(74,117)(75,116)(76,115)(77,120)(78,119)(79,160)(80,159)(81,158)(82,157)(83,162)(84,161)(85,132)(86,131)(87,130)(88,129)(89,128)(90,127)(91,156)(92,155)(93,154)(94,153)(95,152)(96,151)(97,144)(98,143)(99,142)(100,141)(101,140)(102,139)(103,110)(104,109)(105,114)(106,113)(107,112)(108,111)
(1,144)(2,143)(3,142)(4,141)(5,140)(6,139)(7,110)(8,109)(9,114)(10,113)(11,112)(12,111)(13,156)(14,155)(15,154)(16,153)(17,152)(18,151)(19,124)(20,123)(21,122)(22,121)(23,126)(24,125)(25,150)(26,149)(27,148)(28,147)(29,146)(30,145)(31,136)(32,135)(33,134)(34,133)(35,138)(36,137)(37,158)(38,157)(39,162)(40,161)(41,160)(42,159)(43,130)(44,129)(45,128)(46,127)(47,132)(48,131)(49,116)(50,115)(51,120)(52,119)(53,118)(54,117)(55,74)(56,73)(57,78)(58,77)(59,76)(60,75)(61,66)(62,65)(63,64)(67,108)(68,107)(69,106)(70,105)(71,104)(72,103)(79,102)(80,101)(81,100)(82,99)(83,98)(84,97)(85,90)(86,89)(87,88)(91,92)(93,96)(94,95)
(1,140)(2,139)(3,144)(4,143)(5,142)(6,141)(7,112)(8,111)(9,110)(10,109)(11,114)(12,113)(13,152)(14,151)(15,156)(16,155)(17,154)(18,153)(19,126)(20,125)(21,124)(22,123)(23,122)(24,121)(25,146)(26,145)(27,150)(28,149)(29,148)(30,147)(31,138)(32,137)(33,136)(34,135)(35,134)(36,133)(37,160)(38,159)(39,158)(40,157)(41,162)(42,161)(43,132)(44,131)(45,130)(46,129)(47,128)(48,127)(49,118)(50,117)(51,116)(52,115)(53,120)(54,119)(55,76)(56,75)(57,74)(58,73)(59,78)(60,77)(61,62)(63,66)(64,65)(67,104)(68,103)(69,108)(70,107)(71,106)(72,105)(79,98)(80,97)(81,102)(82,101)(83,100)(84,99)(85,86)(87,90)(88,89)(91,94)(92,93)(95,96)
(1,132)(2,131)(3,130)(4,129)(5,128)(6,127)(7,162)(8,161)(9,160)(10,159)(11,158)(12,157)(13,116)(14,115)(15,120)(16,119)(17,118)(18,117)(19,148)(20,147)(21,146)(22,145)(23,150)(24,149)(25,124)(26,123)(27,122)(28,121)(29,126)(30,125)(31,138)(32,137)(33,136)(34,135)(35,134)(36,133)(37,110)(38,109)(39,114)(40,113)(41,112)(42,111)(43,140)(44,139)(45,144)(46,143)(47,142)(48,141)(49,154)(50,153)(51,152)(52,151)(53,156)(54,155)(55,56)(57,60)(58,59)(61,86)(62,85)(63,90)(64,89)(65,88)(66,87)(67,100)(68,99)(69,98)(70,97)(71,102)(72,101)(73,78)(74,77)(75,76)(79,108)(80,107)(81,106)(82,105)(83,104)(84,103)(91,94)(92,93)(95,96)
(1,142)(2,141)(3,140)(4,139)(5,144)(6,143)(7,114)(8,113)(9,112)(10,111)(11,110)(12,109)(13,154)(14,153)(15,152)(16,151)(17,156)(18,155)(19,122)(20,121)(21,126)(22,125)(23,124)(24,123)(25,148)(26,147)(27,146)(28,145)(29,150)(30,149)(31,134)(32,133)(33,138)(34,137)(35,136)(36,135)(37,162)(38,161)(39,160)(40,159)(41,158)(42,157)(43,128)(44,127)(45,132)(46,131)(47,130)(48,129)(49,120)(50,119)(51,118)(52,117)(53,116)(54,115)(55,78)(56,77)(57,76)(58,75)(59,74)(60,73)(61,64)(62,63)(65,66)(67,106)(68,105)(69,104)(70,103)(71,108)(72,107)(79,100)(80,99)(81,98)(82,97)(83,102)(84,101)(85,88)(86,87)(89,90)(91,96)(92,95)(93,94)
(1,118)(2,117)(3,116)(4,115)(5,120)(6,119)(7,128)(8,127)(9,132)(10,131)(11,130)(12,129)(13,158)(14,157)(15,162)(16,161)(17,160)(18,159)(19,138)(20,137)(21,136)(22,135)(23,134)(24,133)(25,148)(26,147)(27,146)(28,145)(29,150)(30,149)(31,124)(32,123)(33,122)(34,121)(35,126)(36,125)(37,152)(38,151)(39,156)(40,155)(41,154)(42,153)(43,114)(44,113)(45,112)(46,111)(47,110)(48,109)(49,144)(50,143)(51,142)(52,141)(53,140)(54,139)(55,82)(56,81)(57,80)(58,79)(59,84)(60,83)(61,92)(62,91)(63,96)(64,95)(65,94)(66,93)(67,68)(69,72)(70,71)(73,102)(74,101)(75,100)(76,99)(77,98)(78,97)(85,88)(86,87)(89,90)(103,108)(104,107)(105,106)
(1,124)(2,123)(3,122)(4,121)(5,126)(6,125)(7,150)(8,149)(9,148)(10,147)(11,146)(12,145)(13,136)(14,135)(15,134)(16,133)(17,138)(18,137)(19,158)(20,157)(21,162)(22,161)(23,160)(24,159)(25,130)(26,129)(27,128)(28,127)(29,132)(30,131)(31,116)(32,115)(33,120)(34,119)(35,118)(36,117)(37,144)(38,143)(39,142)(40,141)(41,140)(42,139)(43,110)(44,109)(45,114)(46,113)(47,112)(48,111)(49,156)(50,155)(51,154)(52,153)(53,152)(54,151)(55,58)(56,57)(59,60)(61,98)(62,97)(63,102)(64,101)(65,100)(66,99)(67,86)(68,85)(69,90)(70,89)(71,88)(72,87)(73,94)(74,93)(75,92)(76,91)(77,96)(78,95)(79,80)(81,84)(82,83)(103,104)(105,108)(106,107)
(1,160)(2,159)(3,158)(4,157)(5,162)(6,161)(7,132)(8,131)(9,130)(10,129)(11,128)(12,127)(13,118)(14,117)(15,116)(16,115)(17,120)(18,119)(19,140)(20,139)(21,144)(22,143)(23,142)(24,141)(25,112)(26,111)(27,110)(28,109)(29,114)(30,113)(31,152)(32,151)(33,156)(34,155)(35,154)(36,153)(37,126)(38,125)(39,124)(40,123)(41,122)(42,121)(43,146)(44,145)(45,150)(46,149)(47,148)(48,147)(49,138)(50,137)(51,136)(52,135)(53,134)(54,133)(55,92)(56,91)(57,96)(58,95)(59,94)(60,93)(61,84)(62,83)(63,82)(64,81)(65,80)(66,79)(67,72)(68,71)(69,70)(73,74)(75,78)(76,77)(85,108)(86,107)(87,106)(88,105)(89,104)(90,103)(97,102)(98,101)(99,100)
(1,160)(2,159)(3,158)(4,157)(5,162)(6,161)(7,120)(8,119)(9,118)(10,117)(11,116)(12,115)(13,130)(14,129)(15,128)(16,127)(17,132)(18,131)(19,124)(20,123)(21,122)(22,121)(23,126)(24,125)(25,138)(26,137)(27,136)(28,135)(29,134)(30,133)(31,148)(32,147)(33,146)(34,145)(35,150)(36,149)(37,142)(38,141)(39,140)(40,139)(41,144)(42,143)(43,156)(44,155)(45,154)(46,153)(47,152)(48,151)(49,112)(50,111)(51,110)(52,109)(53,114)(54,113)(55,106)(56,105)(57,104)(58,103)(59,108)(60,107)(61,66)(62,65)(63,64)(67,76)(68,75)(69,74)(70,73)(71,78)(72,77)(79,84)(80,83)(81,82)(85,94)(86,93)(87,92)(88,91)(89,96)(90,95)(97,102)(98,101)(99,100)
(1,158)(2,157)(3,162)(4,161)(5,160)(6,159)(7,130)(8,129)(9,128)(10,127)(11,132)(12,131)(13,116)(14,115)(15,120)(16,119)(17,118)(18,117)(19,144)(20,143)(21,142)(22,141)(23,140)(24,139)(25,110)(26,109)(27,114)(28,113)(29,112)(30,111)(31,156)(32,155)(33,154)(34,153)(35,152)(36,151)(37,124)(38,123)(39,122)(40,121)(41,126)(42,125)(43,150)(44,149)(45,148)(46,147)(47,146)(48,145)(49,136)(50,135)(51,134)(52,133)(53,138)(54,137)(55,96)(56,95)(57,94)(58,93)(59,92)(60,91)(61,82)(62,81)(63,80)(64,79)(65,84)(66,83)(67,70)(68,69)(71,72)(73,78)(74,77)(75,76)(85,106)(86,105)(87,104)(88,103)(89,108)(90,107)(97,100)(98,99)(101,102)
(1,158)(2,157)(3,162)(4,161)(5,160)(6,159)(7,118)(8,117)(9,116)(10,115)(11,120)(12,119)(13,128)(14,127)(15,132)(16,131)(17,130)(18,129)(19,122)(20,121)(21,126)(22,125)(23,124)(24,123)(25,136)(26,135)(27,134)(28,133)(29,138)(30,137)(31,146)(32,145)(33,150)(34,149)(35,148)(36,147)(37,140)(38,139)(39,144)(40,143)(41,142)(42,141)(43,154)(44,153)(45,152)(46,151)(47,156)(48,155)(49,110)(50,109)(51,114)(52,113)(53,112)(54,111)(55,104)(56,103)(57,108)(58,107)(59,106)(60,105)(61,64)(62,63)(65,66)(67,74)(68,73)(69,78)(70,77)(71,76)(72,75)(79,82)(80,81)(83,84)(85,92)(86,91)(87,96)(88,95)(89,94)(90,93)(97,100)(98,99)(101,102)
(1,162)(2,161)(3,160)(4,159)(5,158)(6,157)(7,128)(8,127)(9,132)(10,131)(11,130)(12,129)(13,120)(14,119)(15,118)(16,117)(17,116)(18,115)(19,142)(20,141)(21,140)(22,139)(23,144)(24,143)(25,114)(26,113)(27,112)(28,111)(29,110)(30,109)(31,154)(32,153)(33,152)(34,151)(35,156)(36,155)(37,122)(38,121)(39,126)(40,125)(41,124)(42,123)(43,148)(44,147)(45,146)(46,145)(47,150)(48,149)(49,134)(50,133)(51,138)(52,137)(53,136)(54,135)(55,94)(56,93)(57,92)(58,91)(59,96)(60,95)(61,80)(62,79)(63,84)(64,83)(65,82)(66,81)(67,68)(69,72)(70,71)(73,76)(74,75)(77,78)(85,104)(86,103)(87,108)(88,107)(89,106)(90,105)(97,98)(99,102)(100,101)
(1,162)(2,161)(3,160)(4,159)(5,158)(6,157)(7,116)(8,115)(9,120)(10,119)(11,118)(12,117)(13,132)(14,131)(15,130)(16,129)(17,128)(18,127)(19,126)(20,125)(21,124)(22,123)(23,122)(24,121)(25,134)(26,133)(27,138)(28,137)(29,136)(30,135)(31,150)(32,149)(33,148)(34,147)(35,146)(36,145)(37,144)(38,143)(39,142)(40,141)(41,140)(42,139)(43,152)(44,151)(45,156)(46,155)(47,154)(48,153)(49,114)(50,113)(51,112)(52,111)(53,110)(54,109)(55,108)(56,107)(57,106)(58,105)(59,104)(60,103)(61,62)(63,66)(64,65)(67,78)(68,77)(69,76)(70,75)(71,74)(72,73)(79,80)(81,84)(82,83)(85,96)(86,95)(87,94)(88,93)(89,92)(90,91)(97,98)(99,102)(100,101)
(1,101)(2,102)(3,99)(4,100)(5,97)(6,98)(7,69)(8,70)(9,67)(10,68)(11,71)(12,72)(13,77)(14,78)(15,75)(16,76)(17,73)(18,74)(19,107)(20,108)(21,105)(22,106)(23,103)(24,104)(25,55)(26,56)(27,59)(28,60)(29,57)(30,58)(31,79)(32,80)(33,83)(34,84)(35,81)(36,82)(37,95)(38,96)(39,93)(40,94)(41,91)(42,92)(43,65)(44,66)(45,63)(46,64)(47,61)(48,62)(49,87)(50,88)(51,85)(52,86)(53,89)(54,90)(109,122)(110,121)(111,126)(112,125)(113,124)(114,123)(115,116)(117,120)(118,119)(127,128)(129,132)(130,131)(133,140)(134,139)(135,144)(136,143)(137,142)(138,141)(145,156)(146,155)(147,154)(148,153)(149,152)(150,151)(157,162)(158,161)(159,160)
(1,101)(2,102)(3,99)(4,100)(5,97)(6,98)(7,73)(8,74)(9,77)(10,78)(11,75)(12,76)(13,67)(14,68)(15,71)(16,72)(17,69)(18,70)(19,93)(20,94)(21,91)(22,92)(23,95)(24,96)(25,87)(26,88)(27,85)(28,86)(29,89)(30,90)(31,61)(32,62)(33,65)(34,66)(35,63)(36,64)(37,103)(38,104)(39,107)(40,108)(41,105)(42,106)(43,83)(44,84)(45,81)(46,82)(47,79)(48,80)(49,55)(50,56)(51,59)(52,60)(53,57)(54,58)(109,144)(110,143)(111,142)(112,141)(113,140)(114,139)(115,128)(116,127)(117,132)(118,131)(119,130)(120,129)(121,136)(122,135)(123,134)(124,133)(125,138)(126,137)(145,146)(147,150)(148,149)(151,154)(152,153)(155,156)(157,162)(158,161)(159,160)
(1,40)(2,39)(3,38)(4,37)(5,42)(6,41)(7,26)(8,25)(9,30)(10,29)(11,28)(12,27)(13,14)(15,18)(16,17)(19,22)(20,21)(23,24)(31,50)(32,49)(33,54)(34,53)(35,52)(36,51)(43,44)(45,48)(46,47)(55,138)(56,137)(57,136)(58,135)(59,134)(60,133)(61,126)(62,125)(63,124)(64,123)(65,122)(66,121)(67,146)(68,145)(69,150)(70,149)(71,148)(72,147)(73,116)(74,115)(75,120)(76,119)(77,118)(78,117)(79,158)(80,157)(81,162)(82,161)(83,160)(84,159)(85,130)(86,129)(87,128)(88,127)(89,132)(90,131)(91,154)(92,153)(93,152)(94,151)(95,156)(96,155)(97,142)(98,141)(99,140)(100,139)(101,144)(102,143)(103,114)(104,113)(105,112)(106,111)(107,110)(108,109)
(1,48)(2,47)(3,46)(4,45)(5,44)(6,43)(7,50)(8,49)(9,54)(10,53)(11,52)(12,51)(13,40)(14,39)(15,38)(16,37)(17,42)(18,41)(19,24)(20,23)(21,22)(25,26)(27,30)(28,29)(31,34)(32,33)(35,36)(55,127)(56,128)(57,131)(58,132)(59,129)(60,130)(61,121)(62,122)(63,125)(64,126)(65,123)(66,124)(67,155)(68,156)(69,153)(70,154)(71,151)(72,152)(73,143)(74,144)(75,141)(76,142)(77,139)(78,140)(79,117)(80,118)(81,115)(82,116)(83,119)(84,120)(85,149)(86,150)(87,147)(88,148)(89,145)(90,146)(91,135)(92,136)(93,133)(94,134)(95,137)(96,138)(97,113)(98,114)(99,111)(100,112)(101,109)(102,110)(103,161)(104,162)(105,159)(106,160)(107,157)(108,158)
(1,99)(2,100)(3,97)(4,98)(5,101)(6,102)(7,67)(8,68)(9,71)(10,72)(11,69)(12,70)(13,75)(14,76)(15,73)(16,74)(17,77)(18,78)(19,105)(20,106)(21,103)(22,104)(23,107)(24,108)(25,59)(26,60)(27,57)(28,58)(29,55)(30,56)(31,83)(32,84)(33,81)(34,82)(35,79)(36,80)(37,93)(38,94)(39,91)(40,92)(41,95)(42,96)(43,63)(44,64)(45,61)(46,62)(47,65)(48,66)(49,85)(50,86)(51,89)(52,90)(53,87)(54,88)(109,126)(110,125)(111,124)(112,123)(113,122)(114,121)(115,120)(116,119)(117,118)(127,132)(128,131)(129,130)(133,144)(134,143)(135,142)(136,141)(137,140)(138,139)(145,154)(146,153)(147,152)(148,151)(149,156)(150,155)(157,160)(158,159)(161,162)
(1,99)(2,100)(3,97)(4,98)(5,101)(6,102)(7,77)(8,78)(9,75)(10,76)(11,73)(12,74)(13,71)(14,72)(15,69)(16,70)(17,67)(18,68)(19,91)(20,92)(21,95)(22,96)(23,93)(24,94)(25,85)(26,86)(27,89)(28,90)(29,87)(30,88)(31,65)(32,66)(33,63)(34,64)(35,61)(36,62)(37,107)(38,108)(39,105)(40,106)(41,103)(42,104)(43,81)(44,82)(45,79)(46,80)(47,83)(48,84)(49,59)(50,60)(51,57)(52,58)(53,55)(54,56)(109,142)(110,141)(111,140)(112,139)(113,144)(114,143)(115,132)(116,131)(117,130)(118,129)(119,128)(120,127)(121,134)(122,133)(123,138)(124,137)(125,136)(126,135)(145,150)(146,149)(147,148)(151,152)(153,156)(154,155)(157,160)(158,159)(161,162)
(1,14)(2,13)(3,18)(4,17)(5,16)(6,15)(7,8)(9,12)(10,11)(19,20)(21,24)(22,23)(25,32)(26,31)(27,36)(28,35)(29,34)(30,33)(37,48)(38,47)(39,46)(40,45)(41,44)(42,43)(49,54)(50,53)(51,52)(55,155)(56,156)(57,153)(58,154)(59,151)(60,152)(61,123)(62,124)(63,121)(64,122)(65,125)(66,126)(67,131)(68,132)(69,129)(70,130)(71,127)(72,128)(73,161)(74,162)(75,159)(76,160)(77,157)(78,158)(79,109)(80,110)(81,113)(82,114)(83,111)(84,112)(85,133)(86,134)(87,137)(88,138)(89,135)(90,136)(91,149)(92,150)(93,147)(94,148)(95,145)(96,146)(97,119)(98,120)(99,117)(100,118)(101,115)(102,116)(103,141)(104,142)(105,139)(106,140)(107,143)(108,144)
(1,98)(2,97)(3,102)(4,101)(5,100)(6,99)(7,86)(8,85)(9,90)(10,89)(11,88)(12,87)(13,58)(14,57)(15,56)(16,55)(17,60)(18,59)(19,82)(20,81)(21,80)(22,79)(23,84)(24,83)(25,70)(26,69)(27,68)(28,67)(29,72)(30,71)(31,96)(32,95)(33,94)(34,93)(35,92)(36,91)(37,66)(38,65)(39,64)(40,63)(41,62)(42,61)(43,108)(44,107)(45,106)(46,105)(47,104)(48,103)(49,74)(50,73)(51,78)(52,77)(53,76)(54,75)(109,112)(110,111)(113,114)(115,152)(116,151)(117,156)(118,155)(119,154)(120,153)(121,140)(122,139)(123,144)(124,143)(125,142)(126,141)(127,148)(128,147)(129,146)(130,145)(131,150)(132,149)(133,134)(135,138)(136,137)(157,158)(159,162)(160,161)
(1,153)(2,154)(3,151)(4,152)(5,155)(6,156)(7,133)(8,134)(9,137)(10,138)(11,135)(12,136)(13,119)(14,120)(15,117)(16,118)(17,115)(18,116)(19,113)(20,114)(21,111)(22,112)(23,109)(24,110)(25,145)(26,146)(27,149)(28,150)(29,147)(30,148)(31,129)(32,130)(33,127)(34,128)(35,131)(36,132)(37,141)(38,142)(39,139)(40,140)(41,143)(42,144)(43,123)(44,124)(45,121)(46,122)(47,125)(48,126)(49,159)(50,160)(51,157)(52,158)(53,161)(54,162)(55,100)(56,99)(57,98)(58,97)(59,102)(60,101)(61,108)(62,107)(63,106)(64,105)(65,104)(66,103)(67,92)(68,91)(69,96)(70,95)(71,94)(72,93)(73,76)(74,75)(77,78)(79,84)(80,83)(81,82)(85,86)(87,90)(88,89)
(1,97)(2,98)(3,101)(4,102)(5,99)(6,100)(7,71)(8,72)(9,69)(10,70)(11,67)(12,68)(13,73)(14,74)(15,77)(16,78)(17,75)(18,76)(19,103)(20,104)(21,107)(22,108)(23,105)(24,106)(25,57)(26,58)(27,55)(28,56)(29,59)(30,60)(31,81)(32,82)(33,79)(34,80)(35,83)(36,84)(37,91)(38,92)(39,95)(40,96)(41,93)(42,94)(43,61)(44,62)(45,65)(46,66)(47,63)(48,64)(49,89)(50,90)(51,87)(52,88)(53,85)(54,86)(109,124)(110,123)(111,122)(112,121)(113,126)(114,125)(115,118)(116,117)(119,120)(127,130)(128,129)(131,132)(133,142)(134,141)(135,140)(136,139)(137,144)(138,143)(145,152)(146,151)(147,156)(148,155)(149,154)(150,153)(157,158)(159,162)(160,161)
